Расчет биномиального коэффициента.
                                             1
n = 1                                       1 1
n = 2                                      1 2 1
n = 3                                     1 3 3 1
n = 4                                    1 4 6 4 1
n = 5                                  1 5 10 10 5 1
n = 6                                 1 6 15 20 15 6 1
n = 7                               1 7 21 35 35 21 7 1
n = 8                              1 8 28 56 70 56 28 8 1
n = 9                           1 9 36 84 126 126 84 36 9 I
n = 10                      1 10 45 120 210 252 210 120 45 10 1
n = 11                    1 11 55 165 330 462 462 330 165 55 11 1
n = 12                  1 12 66 220 495 792 924 792 495 220 66 12...
n = 13                1 13 78 286 715 1287 1716 1716 1287 715 286 78...
n = 14              1 14 91 364 1001 2002 3003 3432 3003 2002 1001 364...
n = 15            1 15 105 455 1365 3003 5005 6435 6435 5005 3003 1365
